api,Kalimat latin
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3655,"B, A, D, R, W, A, L, Sh, B, KH, B, A, L, W, T, R"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3710,"KH, Y, R, A, L, N, A, S, M, N, Th, L, Ai, M, R, H, W, KH, S, N, Ai, M, L, H"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3711,"KH, Y, R, Y, W, M, Th,Ai, T, Ai, L, Y, H, A, L, Sy, M, S,Y, W, M, A, L, J, M, Ai, H"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3756,"K, L, A, M, T, Y, M, Ai, F, A, llf, A, L, M, J, A, H, R, Y, N"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4204,"M, N, Y, R,N, D, A, L, L, H, B, H, KH,Y, R, A, Y, Sh, B, M, N, H"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4209,"A, M, A, A, N, H, L, W, S, M, L, K, F, K, M"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4225,"A, N, R, S, L, L, H, S, L, L, A, L, H, A, L, S, M, K, N, Y, T, N, F, S, F, L, S, H, R, B, T, L, A, T"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4232,"A, N, A, H, Q, B, D, H, M, N, K, T, J, Z, W, A, N, B, D, Y"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4236,"N, S, R, A, KH, K, Z, L, M, A, W, M, Z, L, M"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4237,"I, N, M, Y, L, B, S, L, H, R, R, M, N, L, K, L, Q, L, H"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4299,"S, Q, L, Q, M,W, A, KH, R, H, M, Sy, R, B"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=4311,"A, L, R, Dh, Ai H, T, KH, R, M, A, T, KH, R, M, A, L, W,llf, D, H"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3122,"W,Zh,Ts,Ts,A,F,Gh,Ts,B,K,A,,N,L,A,Zh,Ts,L,Y,Sy,A,L,M,Sy,Dz,J,B,Th,Y,Th,KHA"
https://hadeethenc.com/api/v1/hadeeths/one/?language=id&id=3122,"Gh,A,A,Q,A,Gh,A,A,A,A,A,A,A,L,A,A,A,A,Q,Dz,Z,Ai,Gh,Ts,A,A,A,A,A,A,A,A,A,A,A,A,A,Ts,A,A,A"
